TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

=== Schindler 2.0 — Phase B.1 ===
VDMA + VTC bare-metal init
Frame buffers: 0x10547E00102A3F00, 0x200200002A3000, 0x10000F0000200200 (each 271207936 bytes)
Waiting for dvi2rgb lock + source vsync alignment...
VTC: configuring 720p50 (HTOTAL=1980 VTOTAL=750)
VTC aligned to source vsync
VDMA running — S2MM + MM2S enabled, 3-frame ring
Pipeline live — entering diag loop (1 sec/dump)


TELEMETRY: src=60.164 Hz -> regime 0 [60p->60p (1:1 pass-through)]
TELEMETRY: MM2S in circular + genlock-slave, FrameDelay=1

Phase E1 UART commands:
  q   query: counter, ts_ref, ts_out, edge counts
  p   phase: signed (ts_out - ts_ref) in ticks/ns
  c   Phase 2: capture 1000 ts_ref samples as CSV
  C   Phase 2: capture 100 ts_ref samples (quick jitter check)
  r   Phase 3: capture 3000 (ts_out, ts_ref) pairs for drift fit
  R   Phase 3: capture 300 pairs (quick drift sanity)
  ?   this help
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=713
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
1407,2521,777648696,1,2537,777032944,1
1408,2522,779648696,1,2538,779032944,1
1409,2523,781648696,1,2539,781032944,1
1410,2524,783648696,1,2540,783032945,1
1411,2525,785648696,1,2541,785032945,1
1412,2526,787648696,1,2542,787032945,1
1413,2527,789648696,1,2543,789032945,1
1414,2528,791648696,1,2544,791032945,1
1415,2529,793648696,1,2545,793032945,1
1416,2530,795648696,1,2546,795032945,1
1417,2531,797648696,1,2547,797032945,1
1418,2532,799648696,1,2548,799032945,1
1419,2533,801648696,1,2549,801032945,1
1420,2534,803648696,1,2550,803032946,1
1421,2535,805648696,1,2551,805032946,1
1422,2536,807648696,1,2552,807032946,1
1423,2537,809648696,1,2553,809032946,1
1424,2538,811648696,1,2554,811032946,1
1425,2539,813648696,1,2555,813032946,1
1426,2540,815648696,1,2556,815032946,1
1427,2541,817648696,1,2557,817032946,1
1428,2542,819648696,1,2558,819032946,1
1429,2543,821648696,1,2559,821032946,1
1430,2544,823648696,1,2560,823032947,1
1431,2545,825648696,1,2561,825032947,1
1432,2546,827648696,1,2562,827032947,1
1433,2547,829648696,1,2563,829032947,1
1434,2548,831648696,1,2564,831032947,1
1435,2549,833648696,1,2565,833032947,1
1436,2550,835648696,1,2566,835032947,1
1437,2551,837648696,1,2567,837032947,1
1438,2552,839648696,1,2568,839032947,1
1439,2553,841648696,1,2569,841032947,1
1440,2554,843648696,1,2570,843032948,1
1441,2555,845648696,1,2571,845032948,1
1442,2556,847648696,1,2572,847032948,1
1443,2557,849648696,1,2573,849032948,1
1444,2558,851648696,1,2574,851032948,1
1445,2559,853648696,1,2575,853032948,1
1446,2560,855648696,1,2576,855032948,1
1447,2561,857648696,1,2577,857032948,1
1448,2562,859648696,1,2578,859032948,1
1449,2563,861648696,1,2579,861032948,1
1450,2564,863648696,1,2580,863032949,1
1451,2565,865648696,1,2581,865032949,1
1452,2566,867648696,1,2582,867032949,1
1453,2567,869648696,1,2583,869032949,1
1454,2568,871648696,1,2584,871032949,1
1455,2569,873648696,1,2585,873032949,1
1456,2570,875648696,1,2586,875032949,1
1457,2571,877648696,1,2587,877032949,1
1458,2572,879648696,1,2588,879032949,1
1459,2573,881648696,1,2589,881032949,1
1460,2574,883648696,1,2590,883032950,1
1461,2575,885648696,1,2591,885032950,1
1462,2576,887648696,1,2592,887032950,1
1463,2577,889648696,1,2593,889032950,1
1464,2578,891648696,1,2594,891032950,1
1465,2579,893648696,1,2595,893032950,1
1466,2580,895648696,1,2596,895032950,1
1467,2581,897648696,1,2597,897032950,1
1468,2582,899648696,1,2598,899032950,1
1469,2583,901648696,1,2599,901032950,1
1470,2584,903648696,1,2600,903032951,1
1471,2585,905648696,1,2601,905032951,1
1472,2586,907648696,1,2602,907032951,1
1473,2587,909648696,1,2603,909032951,1
1474,2588,911648696,1,2604,911032951,1
1475,2589,913648696,1,2605,913032951,1
1476,2590,915648696,1,2606,915032951,1
1477,2591,917648696,1,2607,917032951,1
1478,2592,919648696,1,2608,919032951,1
1479,2593,921648696,1,2609,921032951,1
1480,2594,923648696,1,2610,923032952,1
1481,2595,925648696,1,2611,925032952,1
1482,2596,927648696,1,2612,927032952,1
1483,2597,929648696,1,2613,929032952,1
1484,2598,931648696,1,2614,931032952,1
1485,2599,933648696,1,2615,933032952,1
1486,2600,935648696,1,2616,935032952,1
1487,2601,937648696,1,2617,937032952,1
1488,2602,939648696,1,2618,939032952,1
1489,2603,941648696,1,2619,941032952,1
1490,2604,943648696,1,2620,943032953,1
1491,2605,945648696,1,2621,945032953,1
1492,2606,947648696,1,2622,947032953,1
1493,2607,949648696,1,2623,949032953,1
1494,2608,951648696,1,2624,951032953,1
1495,2609,953648696,1,2625,953032953,1
1496,2610,955648696,1,2626,955032953,1
1497,2611,957648696,1,2627,957032953,1
1498,2612,959648696,1,2628,959032953,1
1499,2613,961648696,1,2629,961032953,1
1500,2614,963648696,1,2630,963032954,1
1501,2615,965648696,1,2631,965032954,1
1502,2616,967648696,1,2632,967032954,1
1503,2617,969648696,1,2633,969032954,1
1504,2618,971648696,1,2634,971032954,1
1505,2619,973648696,1,2635,973032954,1
1506,2620,975648696,1,2636,975032954,1
1507,2621,977648696,1,2637,977032954,1
1508,2622,979648696,1,2638,979032954,1
1509,2623,981648696,1,2639,981032954,1
1510,2624,983648696,1,2640,983032955,1
1511,2625,985648696,1,2641,985032955,1
1512,2626,987648696,1,2642,987032955,1
1513,2627,989648696,1,2643,989032955,1
1514,2628,991648696,1,2644,991032955,1
1515,2629,993648696,1,2645,993032955,1
1516,2630,995648696,1,2646,995032955,1
1517,2631,997648696,1,2647,997032955,1
1518,2632,999648696,1,2648,999032955,1
1519,2633,1001648696,1,2649,1001032955,1
1520,2634,1003648696,1,2650,1003032956,1
1521,2635,1005648696,1,2651,1005032956,1
1522,2636,1007648696,1,2652,1007032956,1
1523,2637,1009648696,1,2653,1009032956,1
1524,2638,1011648696,1,2654,1011032956,1
1525,2639,1013648696,1,2655,1013032956,1
1526,2640,1015648696,1,2656,1015032956,1
1527,2641,1017648696,1,2657,1017032956,1
1528,2642,1019648696,1,2658,1019032956,1
1529,2643,1021648696,1,2659,1021032956,1
1530,2644,1023648696,1,2660,1023032957,1
1531,2645,1025648696,1,2661,1025032957,1
1532,2646,1027648696,1,2662,1027032957,1
1533,2647,1029648696,1,2663,1029032957,1
1534,2648,1031648696,1,2664,1031032957,1
1535,2649,1033648696,1,2665,1033032957,1
1536,2650,1035648696,1,2666,1035032957,1
1537,2651,1037648696,1,2667,1037032957,1
1538,2652,1039648696,1,2668,1039032957,1
1539,2653,1041648696,1,2669,1041032957,1
1540,2654,1043648696,1,2670,1043032958,1
1541,2655,1045648696,1,2671,1045032958,1
1542,2656,1047648696,1,2672,1047032958,1
1543,2657,1049648696,1,2673,1049032958,1
1544,2658,1051648696,1,2674,1051032958,1
1545,2659,1053648696,1,2675,1053032958,1
1546,2660,1055648696,1,2676,1055032958,1
1547,2661,1057648696,1,2677,1057032958,1
1548,2662,1059648696,1,2678,1059032958,1
1549,2663,1061648696,1,2679,1061032958,1
1550,2664,1063648696,1,2680,1063032959,1
1551,2665,1065648696,1,2681,1065032959,1
1552,2666,1067648696,1,2682,1067032959,1
1553,2667,1069648696,1,2683,1069032959,1
1554,2668,1071648696,1,2684,1071032959,1
1555,2669,1073648696,1,2685,1073032959,1
1556,2670,1075648696,1,2686,1075032959,1
1557,2671,1077648696,1,2687,1077032959,1
1558,2672,1079648696,1,2688,1079032959,1
1559,2673,1081648696,1,2689,1081032959,1
1560,2674,1083648696,1,2690,1083032960,1
1561,2675,1085648696,1,2691,1085032960,1
1562,2676,1087648696,1,2692,1087032960,1
1563,2677,1089648696,1,2693,1089032960,1
1564,2678,1091648696,1,2694,1091032960,1
1565,2679,1093648696,1,2695,1093032960,1
1566,2680,1095648696,1,2696,1095032960,1
1567,2681,1097648696,1,2697,1097032960,1
1568,2682,1099648696,1,2698,1099032960,1
1569,2683,1101648696,1,2699,1101032960,1
1570,2684,1103648696,1,2700,1103032961,1
1571,2685,1105648696,1,2701,1105032961,1
1572,2686,1107648696,1,2702,1107032961,1
1573,2687,1109648696,1,2703,1109032961,1
1574,2688,1111648696,1,2704,1111032961,1
1575,2689,1113648696,1,2705,1113032961,1
1576,2690,1115648696,1,2706,1115032961,1
1577,2691,1117648696,1,2707,1117032961,1
1578,2692,1119648696,1,2708,1119032961,1
1579,2693,1121648696,1,2709,1121032961,1
1580,2694,1123648696,1,2710,1123032962,1
1581,2695,1125648696,1,2711,1125032962,1
1582,2696,1127648696,1,2712,1127032962,1
1583,2697,1129648696,1,2713,1129032962,1
1584,2698,1131648696,1,2714,1131032962,1
1585,2699,1133648696,1,2715,1133032962,1
1586,2700,1135648696,1,2716,1135032962,1
1587,2701,1137648696,1,2717,1137032962,1
1588,2702,1139648696,1,2718,1139032962,1
1589,2703,1141648696,1,2719,1141032962,1
1590,2704,1143648696,1,2720,1143032963,1
1591,2705,1145648696,1,2721,1145032963,1
1592,2706,1147648696,1,2722,1147032963,1
1593,2707,1149648696,1,2723,1149032963,1
1594,2708,1151648696,1,2724,1151032963,1
1595,2709,1153648696,1,2725,1153032963,1
1596,2710,1155648696,1,2726,1155032963,1
1597,2711,1157648696,1,2727,1157032963,1
1598,2712,1159648696,1,2728,1159032963,1
1599,2713,1161648696,1,2729,1161032963,1
1600,2714,1163648696,1,2730,1163032964,1
1601,2715,1165648696,1,2731,1165032964,1
1602,2716,1167648696,1,2732,1167032964,1
1603,2717,1169648696,1,2733,1169032964,1
1604,2718,1171648696,1,2734,1171032964,1
1605,2719,1173648696,1,2735,1173032964,1
1606,2720,1175648696,1,2736,1175032964,1
1607,2721,1177648696,1,2737,1177032964,1
1608,2722,1179648696,1,2738,1179032964,1
1609,2723,1181648696,1,2739,1181032964,1
1610,2724,1183648696,1,2740,1183032965,1
1611,2725,1185648696,1,2741,1185032965,1
1612,2726,1187648696,1,2742,1187032965,1
1613,2727,1189648696,1,2743,1189032965,1
1614,2728,1191648696,1,2744,1191032965,1
1615,2729,1193648696,1,2745,1193032965,1
1616,2730,1195648696,1,2746,1195032965,1
1617,2731,1197648696,1,2747,1197032965,1
1618,2732,1199648696,1,2748,1199032965,1
1619,2733,1201648696,1,2749,1201032965,1
1620,2734,1203648696,1,2750,1203032966,1
1621,2735,1205648696,1,2751,1205032966,1
1622,2736,1207648696,1,2752,1207032966,1
1623,2737,1209648696,1,2753,1209032966,1
1624,2738,1211648696,1,2754,1211032966,1
1625,2739,1213648696,1,2755,1213032966,1
1626,2740,1215648696,1,2756,1215032966,1
1627,2741,1217648696,1,2757,1217032966,1
1628,2742,1219648696,1,2758,1219032966,1
1629,2743,1221648696,1,2759,1221032966,1
1630,2744,1223648696,1,2760,1223032967,1
1631,2745,1225648696,1,2761,1225032967,1
1632,2746,1227648696,1,2762,1227032967,1
1633,2747,1229648696,1,2763,1229032967,1
1634,2748,1231648696,1,2764,1231032967,1
1635,2749,1233648696,1,2765,1233032967,1
1636,2750,1235648696,1,2766,1235032967,1
1637,2751,1237648696,1,2767,1237032967,1
1638,2752,1239648696,1,2768,1239032967,1
1639,2753,1241648696,1,2769,1241032967,1
1640,2754,1243648696,1,2770,1243032968,1
1641,2755,1245648696,1,2771,1245032968,1
1642,2756,1247648696,1,2772,1247032968,1
1643,2757,1249648696,1,2773,1249032968,1
1644,2758,1251648696,1,2774,1251032968,1
1645,2759,1253648696,1,2775,1253032968,1
1646,2760,1255648696,1,2776,1255032968,1
1647,2761,1257648696,1,2777,1257032968,1
1648,2762,1259648696,1,2778,1259032968,1
1649,2763,1261648696,1,2779,1261032968,1
1650,2764,1263648696,1,2780,1263032969,1
1651,2765,1265648696,1,2781,1265032969,1
1652,2766,1267648696,1,2782,1267032969,1
1653,2767,1269648696,1,2783,1269032969,1
1654,2768,1271648696,1,2784,1271032969,1
1655,2769,1273648696,1,2785,1273032969,1
1656,2770,1275648696,1,2786,1275032969,1
1657,2771,1277648696,1,2787,1277032969,1
1658,2772,1279648696,1,2788,1279032969,1
1659,2773,1281648696,1,2789,1281032969,1
1660,2774,1283648696,1,2790,1283032970,1
1661,2775,1285648696,1,2791,1285032970,1
1662,2776,1287648696,1,2792,1287032970,1
1663,2777,1289648696,1,2793,1289032970,1
1664,2778,1291648696,1,2794,1291032970,1
1665,2779,1293648696,1,2795,1293032970,1
1666,2780,1295648696,1,2796,1295032970,1
1667,2781,1297648696,1,2797,1297032970,1
1668,2782,1299648696,1,2798,1299032970,1
1669,2783,1301648696,1,2799,1301032970,1
1670,2784,1303648696,1,2800,1303032971,1
1671,2785,1305648696,1,2801,1305032971,1
1672,2786,1307648696,1,2802,1307032971,1
1673,2787,1309648696,1,2803,1309032971,1
1674,2788,1311648696,1,2804,1311032971,1
1675,2789,1313648696,1,2805,1313032971,1
1676,2790,1315648696,1,2806,1315032971,1
1677,2791,1317648696,1,2807,1317032971,1
1678,2792,1319648696,1,2808,1319032971,1
1679,2793,1321648696,1,2809,1321032971,1
1680,2794,1323648696,1,2810,1323032972,1
1681,2795,1325648696,1,2811,1325032972,1
1682,2796,1327648696,1,2812,1327032972,1
1683,2797,1329648696,1,2813,1329032972,1
1684,2798,1331648696,1,2814,1331032972,1
1685,2799,1333648696,1,2815,1333032972,1
1686,2800,1335648696,1,2816,1335032972,1
1687,2801,1337648696,1,2817,1337032972,1
1688,2802,1339648696,1,2818,1339032972,1
1689,2803,1341648696,1,2819,1341032972,1
1690,2804,1343648696,1,2820,1343032973,1
1691,2805,1345648696,1,2821,1345032973,1
1692,2806,1347648696,1,2822,1347032973,1
1693,2807,1349648696,1,2823,1349032973,1
1694,2808,1351648696,1,2824,1351032973,1
1695,2809,1353648696,1,2825,1353032973,1
1696,2810,1355648696,1,2826,1355032973,1
1697,2811,1357648696,1,2827,1357032973,1
1698,2812,1359648696,1,2828,1359032973,1
1699,2813,1361648696,1,2829,1361032973,1
1700,2814,1363648696,1,2830,1363032974,1
1701,2815,1365648696,1,2831,1365032974,1
1702,2816,1367648696,1,2832,1367032974,1
1703,2817,1369648696,1,2833,1369032974,1
1704,2818,1371648696,1,2834,1371032974,1
1705,2819,1373648696,1,2835,1373032974,1
1706,2820,1375648696,1,2836,1375032974,1
1707,2821,1377648696,1,2837,1377032974,1
1708,2822,1379648696,1,2838,1379032974,1
1709,2823,1381648696,1,2839,1381032974,1
1710,2824,1383648696,1,2840,1383032975,1
1711,2825,1385648696,1,2841,1385032975,1
1712,2826,1387648696,1,2842,1387032975,1
1713,2827,1389648696,1,2843,1389032975,1
1714,2828,1391648696,1,2844,1391032975,1
1715,2829,1393648696,1,2845,1393032975,1
1716,2830,1395648696,1,2846,1395032975,1
1717,2831,1397648696,1,2847,1397032975,1
1718,2832,1399648696,1,2848,1399032975,1
1719,2833,1401648696,1,2849,1401032975,1
1720,2834,1403648696,1,2850,1403032976,1
1721,2835,1405648696,1,2851,1405032976,1
1722,2836,1407648696,1,2852,1407032976,1
1723,2837,1409648696,1,2853,1409032976,1
1724,2838,1411648696,1,2854,1411032976,1
1725,2839,1413648696,1,2855,1413032976,1
1726,2840,1415648696,1,2856,1415032976,1
1727,2841,1417648696,1,2857,1417032976,1
1728,2842,1419648696,1,2858,1419032976,1
1729,2843,1421648696,1,2859,1421032976,1
1730,2844,1423648696,1,2860,1423032977,1
1731,2845,1425648696,1,2861,1425032977,1
1732,2846,1427648696,1,2862,1427032977,1
1733,2847,1429648696,1,2863,1429032977,1
1734,2848,1431648696,1,2864,1431032977,1
1735,2849,1433648696,1,2865,1433032977,1
1736,2850,1435648696,1,2866,1435032977,1
1737,2851,1437648696,1,2867,1437032977,1
1738,2852,1439648696,1,2868,1439032977,1
1739,2853,1441648696,1,2869,1441032977,1
1740,2854,1443648696,1,2870,1443032978,1
1741,2855,1445648696,1,2871,1445032978,1
1742,2856,1447648696,1,2872,1447032978,1
1743,2857,1449648696,1,2873,1449032978,1
1744,2858,1451648696,1,2874,1451032978,1
1745,2859,1453648696,1,2875,1453032978,1
1746,2860,1455648696,1,2876,1455032978,1
1747,2861,1457648696,1,2877,1457032978,1
1748,2862,1459648696,1,2878,1459032978,1
1749,2863,1461648696,1,2879,1461032978,1
1750,2864,1463648696,1,2880,1463032979,1
1751,2865,1465648696,1,2881,1465032979,1
1752,2866,1467648696,1,2882,1467032979,1
1753,2867,1469648696,1,2883,1469032979,1
1754,2868,1471648696,1,2884,1471032979,1
1755,2869,1473648696,1,2885,1473032979,1
1756,2870,1475648696,1,2886,1475032979,1
1757,2871,1477648696,1,2887,1477032979,1
1758,2872,1479648696,1,2888,1479032979,1
1759,2873,1481648696,1,2889,1481032979,1
1760,2874,1483648696,1,2890,1483032980,1
1761,2875,1485648696,1,2891,1485032980,1
1762,2876,1487648696,1,2892,1487032980,1
1763,2877,1489648696,1,2893,1489032980,1
1764,2878,1491648696,1,2894,1491032980,1
1765,2879,1493648696,1,2895,1493032980,1
1766,2880,1495648696,1,2896,1495032980,1
1767,2881,1497648696,1,2897,1497032980,1
1768,2882,1499648696,1,2898,1499032980,1
1769,2883,1501648696,1,2899,1501032980,1
1770,2884,1503648696,1,2900,1503032981,1
1771,2885,1505648696,1,2901,1505032981,1
1772,2886,1507648696,1,2902,1507032981,1
1773,2887,1509648696,1,2903,1509032981,1
1774,2888,1511648696,1,2904,1511032981,1
1775,2889,1513648696,1,2905,1513032981,1
1776,2890,1515648696,1,2906,1515032981,1
1777,2891,1517648696,1,2907,1517032981,1
1778,2892,1519648696,1,2908,1519032981,1
1779,2893,1521648696,1,2909,1521032981,1
1780,2894,1523648696,1,2910,1523032982,1
1781,2895,1525648696,1,2911,1525032982,1
1782,2896,1527648696,1,2912,1527032982,1
1783,2897,1529648696,1,2913,1529032982,1
1784,2898,1531648696,1,2914,1531032982,1
1785,2899,1533648696,1,2915,1533032982,1
1786,2900,1535648696,1,2916,1535032982,1
1787,2901,1537648696,1,2917,1537032982,1
1788,2902,1539648696,1,2918,1539032982,1
1789,2903,1541648696,1,2919,1541032982,1
1790,2904,1543648696,1,2920,1543032983,1
1791,2905,1545648696,1,2921,1545032983,1
1792,2906,1547648696,1,2922,1547032983,1
1793,2907,1549648696,1,2923,1549032983,1
1794,2908,1551648696,1,2924,1551032983,1
1795,2909,1553648696,1,2925,1553032983,1
1796,2910,1555648696,1,2926,1555032983,1
1797,2911,1557648696,1,2927,1557032983,1
1798,2912,1559648696,1,2928,1559032983,1
1799,2913,1561648696,1,2929,1561032983,1
1800,2914,1563648696,1,2930,1563032984,1
1801,2915,1565648696,1,2931,1565032984,1
1802,2916,1567648696,1,2932,1567032984,1
1803,2917,1569648696,1,2933,1569032984,1
1804,2918,1571648696,1,2934,1571032984,1
1805,2919,1573648696,1,2935,1573032984,1
1806,2920,1575648696,1,2936,1575032984,1
1807,2921,1577648696,1,2937,1577032984,1
1808,2922,1579648696,1,2938,1579032984,1
1809,2923,1581648696,1,2939,1581032984,1
1810,2924,1583648696,1,2940,1583032985,1
1811,2925,1585648696,1,2941,1585032985,1
1812,2926,1587648696,1,2942,1587032985,1
1813,2927,1589648696,1,2943,1589032985,1
1814,2928,1591648696,1,2944,1591032985,1
1815,2929,1593648696,1,2945,1593032985,1
1816,2930,1595648696,1,2946,1595032985,1
1817,2931,1597648696,1,2947,1597032985,1
1818,2932,1599648696,1,2948,1599032985,1
1819,2933,1601648696,1,2949,1601032985,1
1820,2934,1603648696,1,2950,1603032986,1
1821,2935,1605648696,1,2951,1605032986,1
1822,2936,1607648696,1,2952,1607032986,1
1823,2937,1609648696,1,2953,1609032986,1
1824,2938,1611648696,1,2954,1611032986,1
1825,2939,1613648696,1,2955,1613032986,1
1826,2940,1615648696,1,2956,1615032986,1
1827,2941,1617648696,1,2957,1617032986,1
1828,2942,1619648696,1,2958,1619032986,1
1829,2943,1621648696,1,2959,1621032986,1
1830,2944,1623648696,1,2960,1623032987,1
1831,2945,1625648696,1,2961,1625032987,1
1832,2946,1627648696,1,2962,1627032987,1
1833,2947,1629648696,1,2963,1629032987,1
1834,2948,1631648696,1,2964,1631032987,1
1835,2949,1633648696,1,2965,1633032987,1
1836,2950,1635648696,1,2966,1635032987,1
1837,2951,1637648696,1,2967,1637032987,1
1838,2952,1639648696,1,2968,1639032987,1
1839,2953,1641648696,1,2969,1641032987,1
1840,2954,1643648696,1,2970,1643032988,1
1841,2955,1645648696,1,2971,1645032988,1
1842,2956,1647648696,1,2972,1647032988,1
1843,2957,1649648696,1,2973,1649032988,1
1844,2958,1651648696,1,2974,1651032988,1
1845,2959,1653648696,1,2975,1653032988,1
1846,2960,1655648696,1,2976,1655032988,1
1847,2961,1657648696,1,2977,1657032988,1
1848,2962,1659648696,1,2978,1659032988,1
1849,2963,1661648696,1,2979,1661032988,1
1850,2964,1663648696,1,2980,1663032989,1
1851,2965,1665648696,1,2981,1665032989,1
1852,2966,1667648696,1,2982,1667032989,1
1853,2967,1669648696,1,2983,1669032989,1
1854,2968,1671648696,1,2984,1671032989,1
1855,2969,1673648696,1,2985,1673032989,1
1856,2970,1675648696,1,2986,1675032989,1
1857,2971,1677648696,1,2987,1677032989,1
1858,2972,1679648696,1,2988,1679032989,1
1859,2973,1681648696,1,2989,1681032989,1
1860,2974,1683648696,1,2990,1683032990,1
1861,2975,1685648696,1,2991,1685032990,1
1862,2976,1687648696,1,2992,1687032990,1
1863,2977,1689648696,1,2993,1689032990,1
1864,2978,1691648696,1,2994,1691032990,1
1865,2979,1693648696,1,2995,1693032990,1
1866,2980,1695648696,1,2996,1695032990,1
1867,2981,1697648696,1,2997,1697032990,1
1868,2982,1699648696,1,2998,1699032990,1
1869,2983,1701648696,1,2999,1701032990,1
1870,2984,1703648696,1,3000,1703032991,1
1871,2985,1705648696,1,3001,1705032991,1
1872,2986,1707648696,1,3002,1707032991,1
1873,2987,1709648696,1,3003,1709032991,1
1874,2988,1711648696,1,3004,1711032991,1
1875,2989,1713648696,1,3005,1713032991,1
1876,2990,1715648696,1,3006,1715032991,1
1877,2991,1717648696,1,3007,1717032991,1
1878,2992,1719648696,1,3008,1719032991,1
1879,2993,1721648696,1,3009,1721032991,1
1880,2994,1723648696,1,3010,1723032992,1
1881,2995,1725648696,1,3011,1725032992,1
1882,2996,1727648696,1,3012,1727032992,1
1883,2997,1729648696,1,3013,1729032992,1
1884,2998,1731648696,1,3014,1731032992,1
1885,2999,1733648696,1,3015,1733032992,1
1886,3000,1735648696,1,3016,1735032992,1
1887,3001,1737648696,1,3017,1737032992,1
1888,3002,1739648696,1,3018,1739032992,1
1889,3003,1741648696,1,3019,1741032992,1
1890,3004,1743648696,1,3020,1743032993,1
1891,3005,1745648696,1,3021,1745032993,1
1892,3006,1747648696,1,3022,1747032993,1
1893,3007,1749648696,1,3023,1749032993,1
1894,3008,1751648696,1,3024,1751032993,1
1895,3009,1753648696,1,3025,1753032993,1
1896,3010,1755648696,1,3026,1755032993,1
1897,3011,1757648696,1,3027,1757032993,1
1898,3012,1759648696,1,3028,1759032993,1
1899,3013,1761648696,1,3029,1761032993,1
1900,3014,1763648696,1,3030,1763032994,1
1901,3015,1765648696,1,3031,1765032994,1
1902,3016,1767648696,1,3032,1767032994,1
1903,3017,1769648696,1,3033,1769032994,1
1904,3018,1771648696,1,3034,1771032994,1
1905,3019,1773648696,1,3035,1773032994,1
1906,3020,1775648696,1,3036,1775032994,1
1907,3021,1777648696,1,3037,1777032994,1
1908,3022,1779648696,1,3038,1779032994,1
1909,3023,1781648696,1,3039,1781032994,1
1910,3024,1783648696,1,3040,1783032995,1
1911,3025,1785648696,1,3041,1785032995,1
1912,3026,1787648696,1,3042,1787032995,1
1913,3027,1789648696,1,3043,1789032995,1
1914,3028,1791648696,1,3044,1791032995,1
1915,3029,1793648696,1,3045,1793032995,1
1916,3030,1795648696,1,3046,1795032995,1
1917,3031,1797648696,1,3047,1797032995,1
1918,3032,1799648696,1,3048,1799032995,1
1919,3033,1801648696,1,3049,1801032995,1
1920,3034,1803648696,1,3050,1803032996,1
1921,3035,1805648696,1,3051,1805032996,1
1922,3036,1807648696,1,3052,1807032996,1
1923,3037,1809648696,1,3053,1809032996,1
1924,3038,1811648696,1,3054,1811032996,1
1925,3039,1813648696,1,3055,1813032996,1
1926,3040,1815648696,1,3056,1815032996,1
1927,3041,1817648696,1,3057,1817032996,1
1928,3042,1819648696,1,3058,1819032996,1
1929,3043,1821648696,1,3059,1821032996,1
1930,3044,1823648696,1,3060,1823032997,1
1931,3045,1825648696,1,3061,1825032997,1
1932,3046,1827648696,1,3062,1827032997,1
1933,3047,1829648696,1,3063,1829032997,1
1934,3048,1831648696,1,3064,1831032997,1
1935,3049,1833648696,1,3065,1833032997,1
1936,3050,1835648696,1,3066,1835032997,1
1937,3051,1837648696,1,3067,1837032997,1
1938,3052,1839648696,1,3068,1839032997,1
1939,3053,1841648696,1,3069,1841032997,1
1940,3054,1843648696,1,3070,1843032998,1
1941,3055,1845648696,1,3071,1845032998,1
1942,3056,1847648696,1,3072,1847032998,1
1943,3057,1849648696,1,3073,1849032998,1
1944,3058,1851648696,1,3074,1851032998,1
1945,3059,1853648696,1,3075,1853032998,1
1946,3060,1855648696,1,3076,1855032998,1
1947,3061,1857648696,1,3077,1857032998,1
1948,3062,1859648696,1,3078,1859032998,1
1949,3063,1861648696,1,3079,1861032998,1
1950,3064,1863648696,1,3080,1863032999,1
1951,3065,1865648696,1,3081,1865032999,1
1952,3066,1867648696,1,3082,1867032999,1
1953,3067,1869648696,1,3083,1869032999,1
1954,3068,1871648696,1,3084,1871032999,1
1955,3069,1873648696,1,3085,1873032999,1
1956,3070,1875648696,1,3086,1875032999,1
1957,3071,1877648696,1,3087,1877032999,1
1958,3072,1879648696,1,3088,1879032999,1
1959,3073,1881648696,1,3089,1881032999,1
1960,3074,1883648696,1,3090,1883033000,1
1961,3075,1885648696,1,3091,1885033000,1
1962,3076,1887648696,1,3092,1887033000,1
1963,3077,1889648696,1,3093,1889033000,1
1964,3078,1891648696,1,3094,1891033000,1
1965,3079,1893648696,1,3095,1893033000,1
1966,3080,1895648696,1,3096,1895033000,1
1967,3081,1897648696,1,3097,1897033000,1
